invoice_number,vendor,account_number,meter_id,service_type,period_start,period_end,invoice_date,usage (kwh),amount,currency
INV-2026-001,Pacific Gas & Electric,ACC-8899-11,M-101-E,electricity,2026-04-01,2026-04-30,2026-05-02,1450.5,345.5,USD
INV-2026-002,City Water Dept,ACC-9922-33,M-202-W,water,2026-04-01,2026-04-30,2026-05-05,,85.2,USD
INV-2026-003,National Grid,ACC-7733-44,M-303-G,natural gas,2026-03-15,2026-04-15,2026-04-18,500.0,120.75,USD
INV-2026-004,Waste Management Inc,ACC-6644-55,,waste,2026-04-01,2026-04-30,2026-05-01,,65.0,USD
INV-2026-005,EDF Energy,ACC-5511-66,M-505-E,electric,2026-04-01,2026-04-30,2026-05-03,3200.0,450.0,EUR
INV-2026-006,EDF Energy,ACC-5511-66,M-505-E,electric,2025-11-24,2025-12-24,2025-12-31,3512.5,775.06,EUR
INV-2026-007,EDF Energy,ACC-5511-66,M-505-E,electric,2026-01-28,2026-02-27,2026-03-10,2936.7,127.05,EUR
INV-2026-008,Pacific Gas & Electric,ACC-8899-11,M-101-E,electricity,2026-01-22,2026-02-21,2026-03-07,388.0,675.39,USD
INV-2026-009,Waste Management Inc,ACC-6644-55,,waste,2025-03-26,2025-04-25,2025-05-05,,71.27,USD
INV-2026-010,EDF Energy,ACC-5511-66,M-505-E,electric,2026-01-13,2026-02-12,2026-02-13,4792.2,528.09,EUR
INV-2026-011,EDF Energy,ACC-5511-66,M-505-E,electric,2025-06-23,2025-07-23,2025-08-01,4660.9,124.26,EUR
INV-2026-012,EDF Energy,ACC-5511-66,M-505-E,electric,2025-02-05,2025-03-07,2025-03-16,1645.9,619.8,EUR
INV-2026-013,Pacific Gas & Electric,ACC-8899-11,M-101-E,electricity,2026-01-07,2026-02-06,2026-02-18,1487.6,407.37,USD
INV-2026-014,City Water Dept,ACC-9922-33,M-202-W,water,2026-02-10,2026-03-12,2026-03-26,,360.22,USD
INV-2026-015,EDF Energy,ACC-5511-66,M-505-E,electric,2026-02-25,2026-03-27,2026-04-04,686.5,159.18,EUR
